[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021068] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021209] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021497] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026715] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059188] total RAM covered: 2095088M
[    0.062898]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    7.991956]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    7.991957]  acpi_ds_exec_end_op+0x1a0/0x787
[    7.991963]  acpi_ps_parse_loop+0x7f9/0x8d3
[    7.991967]  acpi_ps_parse_aml+0x1bb/0x55d
[    7.991969]  acpi_ps_execute_method+0x20f/0x2d1
[    7.991971]  acpi_ns_evaluate+0x34d/0x4ef
[    7.991972]  acpi_evaluate_object+0x1bb/0x3e8
[    7.991974]  acpi_evaluate_dsm+0xb2/0x120
[    7.991980]  acpi_check_dsm+0x21/0xa0
[    7.991982]  acpi_nfit_init+0xabc/0x1b10 [nfit]
[    7.991990]  ? up+0x32/0x50
[    7.991994]  ? acpi_os_signal_semaphore+0x8a/0xb0
[    7.991996]  ? acpi_ns_get_node+0xa8/0xb5
[    7.991997]  ? acpi_evaluate_object+0x2f9/0x3e8
[    7.991999]  acpi_nfit_add+0x192/0x1f0 [nfit]
[    7.992004]  ? acpi_nfit_add+0x192/0x1f0 [nfit]
[    7.992007]  acpi_device_probe+0x49/0x170
[    7.992009]  really_probe+0x1d3/0x3d0
[    7.992013]  __driver_probe_device+0x117/0x190
[    7.992015]  driver_probe_device+0x24/0xa0
[    7.992017]  __driver_attach+0xa1/0x170
[    7.992019]  ? __device_attach_driver+0x120/0x120
[    7.992021]  ? __device_attach_driver+0x120/0x120
[    7.992022]  bus_for_each_dev+0x77/0xc0
[    7.992026]  driver_attach+0x1e/0x20
[    7.992027]  bus_add_driver+0x163/0x200
[    7.992028]  driver_register+0x70/0xc0
[    7.992030]  acpi_bus_register_driver+0x39/0x50
[    7.992031]  nfit_init+0x166/0x1000 [nfit]
[    7.992035]  ? 0xffffffffc0480000
[    7.992037]  do_one_initcall+0x47/0x1e0
[    7.992042]  ? __cond_resched+0x19/0x30
[    7.992047]  ? kmem_cache_alloc_trace+0x374/0x460
[    7.992051]  ? __vunmap+0x1b4/0x220
[    7.992054]  do_init_module+0x60/0x230
[    7.992057]  load_module+0x2902/0x2af0
[    7.992059]  ? ima_post_read_file+0xdc/0x110
[    7.992064]  __do_sys_finit_module+0xbe/0x120
[    7.992065]  ? __do_sys_finit_module+0xbe/0x120
[    7.992067]  __x64_sys_finit_module+0x1a/0x20
[    7.992069]  do_syscall_64+0x58/0x80
[    7.992073]  ? do_syscall_64+0x67/0x80
[    7.992075]  ? exc_page_fault+0x90/0x160
[    7.992077]  ? asm_exc_page_fault+0x8/0x30
[    7.992079]  entry_SYSCALL_64_after_hwframe+0x44/0xae
[    7.992081] RIP: 0033:0x7f0bcfc3a95d
[    7.992084] Code: 00 c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 03 35 0d 00 f7 d8 64 89 01 48
[    7.992085] RSP: 002b:00007ffd1e4ff928 EFLAGS: 00000246 ORIG_RAX: 0000000000000139
[    7.992088] RAX: ffffffffffffffda RBX: 000056308654d160 RCX: 00007f0bcfc3a95d
[    7.992089] RDX: 0000000000000000 RSI: 00007f0bcfb1aded RDI: 0000000000000006
[    7.992090] RBP: 0000000000020000 R08: 0000000000000000 R09: 0000000000000000
[    7.992090] R10: 0000000000000006 R11: 0000000000000246 R12: 00007f0bcfb1aded
[    7.992091] R13: 0000000000000000 R14: 000056308654cbc0 R15: 000056308654d160
[    7.992092]  </TASK>
[    7.992094] ================================================================================
[    7.992870] dca service started, version 1.12.1
[    7.993455] ACPI Error: Aborting method \_SB.PMI0._PMC due to previous error (AE_NOT_EXIST) (20210730/psparse-531)
[    7.994274] ACPI: \_SB_.PMI0: _PMC evaluation failed: AE_NOT_EXIST
[    8.002460] IPMI message handler: version 39.2
[    8.005404] dcdbas dcdbas: Dell Systems Management Base Driver (version 5.6.0-3.4)
[    8.010049] ipmi device interface
[    8.014208] ioatdma: Intel(R) QuickData Technology Driver 5.00
[    8.024840] mei_me 0000:00:16.0: Device doesn't have valid ME Interface
[    8.029221] ipmi_si: IPMI System Interface driver
[    8.029240] ipmi_si dmi-ipmi-si.0: ipmi_platform: probing via SMBIOS
[    8.029242] ipmi_platform: ipmi_si: SMBIOS: io 0xca8 regsize 1 spacing 4 irq 10
[    8.029245] ipmi_si: Adding SMBIOS-specified kcs state machine
[    8.029318] ipmi_si IPI0001:00: ipmi_platform: probing via ACPI
[    8.029340] ipmi_si IPI0001:00: ipmi_platform: [io  0x0ca8] regsize 1 spacing 4 irq 10
[    8.045364] ipmi_si dmi-ipmi-si.0: Removing SMBIOS-specified kcs state machine in favor of ACPI
[    8.045368] ipmi_si: Adding ACPI-specified kcs state machine
[    8.045517] ipmi_si: Trying ACPI-specified kcs state machine at i/o address 0xca8, slave address 0x20, irq 10
[    8.179557] checking generic (91000000 500000) vs hw (91000000 1000000)
[    8.179565] fb0: switching to mgag200 from VESA VGA
[    8.437897] loop8: detected capacity change from 0 to 151352
[    8.647158] ipmi_si IPI0001:00: The BMC does not support setting the recv irq bit, compensating, but the BMC needs to be fixed.
[    8.711254] ipmi_si IPI0001:00: Using irq 10
[    8.748684] ipmi_si IPI0001:00: IPMI message handler: Found new BMC (man_id: 0x0002a2, prod_id: 0x0100, dev_id: 0x20)
[    8.830474] ipmi_si IPI0001:00: IPMI kcs interface initialized
[    8.837107] Console: switching to colour dummy device 80x25
[    8.837372] mgag200 0000:03:00.0: vgaarb: deactivate vga console
[    8.843042] [drm] Initialized mgag200 1.0.0 20110418 for 0000:03:00.0 on minor 0
[    8.844063] RAPL PMU: API unit is 2^-32 Joules, 2 fixed counters, 655360 ms ovfl timer
[    8.844071] RAPL PMU: hw unit of domain package 2^-14 Joules
[    8.844074] RAPL PMU: hw unit of domain dram 2^-16 Joules
[    8.846309] loop9: detected capacity change from 0 to 187776
[    8.846852] loop10: detected capacity change from 0 to 716176
[    8.847368] loop12: detected capacity change from 0 to 151784
[    8.847605] loop11: detected capacity change from 0 to 83672
[    8.876730] fbcon: mgag200drmfb (fb0) is primary device
[    8.878387] mgag200 0000:03:00.0: [drm] drm_plane_enable_fb_damage_clips() not called
[    8.890241] cryptd: max_cpu_qlen set to 1000
[    8.899133] ipmi_ssif: IPMI SSIF Interface driver
[    8.903269] AVX2 version of gcm_enc/dec engaged.
[    8.903657] AES CTR mode by8 optimization enabled
[    9.264088] Console: switching to colour frame buffer device 200x56
[    9.296635] mgag200 0000:03:00.0: [drm] fb0: mgag200drmfb frame buffer device
[   11.298715] audit: type=1400 audit(1703946907.914:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ippusbxd" pid=1180 comm="apparmor_parser"
[   11.301046] audit: type=1400 audit(1703946907.918:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=1188 comm="apparmor_parser"
[   11.302719] audit: type=1400 audit(1703946907.918:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=1186 comm="apparmor_parser"
[   11.302726] audit: type=1400 audit(1703946907.918:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=1186 comm="apparmor_parser"
[   11.302804] audit: type=1400 audit(1703946907.918:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=1182 comm="apparmor_parser"
[   11.302810] audit: type=1400 audit(1703946907.918:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=1182 comm="apparmor_parser"
[   11.302815] audit: type=1400 audit(1703946907.918:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=1182 comm="apparmor_parser"
[   11.303277] audit: type=1400 audit(1703946907.922:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cups-browsed" pid=1187 comm="apparmor_parser"
[   11.305527] audit: type=1400 audit(1703946907.922:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/tcpdump" pid=1185 comm="apparmor_parser"
[   11.308593] audit: type=1400 audit(1703946907.926:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=1183 comm="apparmor_parser"
[   11.764442] bpfilter: Loaded bpfilter_umh pid 1392
[   11.764821] Started bpfilter
[   12.459628] loop13: detected capacity change from 0 to 8
[   14.771474] rfkill: input handler disabled
[   15.446545] tg3 0000:04:00.0 eno8303: Link is up at 1000 Mbps, full duplex
[   15.446568] tg3 0000:04:00.0 eno8303: Flow control is on for TX and on for RX
[   15.446573] tg3 0000:04:00.0 eno8303: EEE is disabled
[   15.446600] IPv6: ADDRCONF(NETDEV_CHANGE): eno8303: link becomes ready
[   18.755638] kauditd_printk_skb: 25 callbacks suppressed
[   18.755645] audit: type=1400 audit(1703946915.374:37): apparmor="DENIED" operation="open" profile="snap.snap-store.ubuntu-software" name="/etc/appstream.conf" pid=2193 comm="snap-store" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
[   36.227290] EDAC i10nm: No hbm memory
[   37.233437] EDAC MC0: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#0: DEV 0000:7e:0c.0 (INTERRUPT)
[   37.233526] EDAC MC1: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#1: DEV 0000:7e:0d.0 (INTERRUPT)
[   37.233610] EDAC MC2: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#2: DEV 0000:7e:0e.0 (INTERRUPT)
[   37.233688] EDAC MC3: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#3: DEV 0000:7e:0f.0 (INTERRUPT)
[   37.233767] EDAC MC4: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#0: DEV 0000:fe:0c.0 (INTERRUPT)
[   37.233861] EDAC MC5: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#1: DEV 0000:fe:0d.0 (INTERRUPT)
[   37.233937] EDAC MC6: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#2: DEV 0000:fe:0e.0 (INTERRUPT)
[   37.234013] EDAC MC7: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#3: DEV 0000:fe:0f.0 (INTERRUPT)
[   37.234023] EDAC i10nm: v0.0.5
[   37.254585] intel_rapl_common: Found RAPL domain package
[   37.254594] intel_rapl_common: Found RAPL domain dram
[   37.254596] intel_rapl_common: DRAM domain energy unit 15300pj
[   37.254695] intel_rapl_common: Found RAPL domain package
[   37.254703] intel_rapl_common: Found RAPL domain dram
[   37.254706] intel_rapl_common: DRAM domain energy unit 15300pj
[   41.762329] memmap_init_zone_device initialised 130055680 pages in 5380ms
[   44.409651] memmap_init_zone_device initialised 130055680 pages in 7884ms
[  985.000930] memmap_init_zone_device initialised 132120576 pages in 1000ms
[  993.007149] memmap_init_zone_device initialised 132120576 pages in 1144ms
[ 1015.434696] Built 2 zonelists, mobility grouping on.  Total pages: 32775403
[ 1015.434707] Policy zone: Normal
[ 1016.744965] Built 3 zonelists, mobility grouping on.  Total pages: 33299691
[ 1016.744972] Policy zone: Normal
[ 1073.506005] Built 3 zonelists, mobility grouping on.  Total pages: 164102454
[ 1073.506016] Policy zone: Normal
[ 1074.892917] Built 4 zonelists, mobility grouping on.  Total pages: 164626742
[ 1074.892922] Policy zone: Normal
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
always
always
./scripts/run_bench.sh: line 99:  4902 Killed                  ${DIR}/bin/kill_ksampled
-----------------------
NVM RATIO: 1:32
202312302254
-----------------------
rmdir: failed to remove '/sys/fs/cgroup/htmm': No such file or directory
+memory
+cpuset
4848
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 734MB
____________________________________________fine now set cgroup mem for node 0________________________________
769654784
the size be limited
769654784
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18550648  1164722348       30304      950256  1162411076
Swap:             0           0           0
Read Time:           22.03527
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          121.94467
Trial Time:          147.61967
Trial Time:          150.39976
Trial Time:          150.64518
Trial Time:          149.72672
Trial Time:          152.55276
Trial Time:          150.82097
Trial Time:          152.42236
Trial Time:          152.45711
Trial Time:          65.08655
Trial Time:          18.67354
Trial Time:          17.51953
Trial Time:          16.69431
Trial Time:          18.50589
Trial Time:          16.91046
Trial Time:          17.04614
Trial Time:          18.90830
Trial Time:          17.47773
Trial Time:          17.76969
Trial Time:          18.57283
Average Time:        78.58771
pid: 4985
execution time 1593.86 (s)
./scripts/run_bench.sh: line 99:  4979 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
4848
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
always
always
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:32
202312302321
-----------------------
rmdir: failed to remove '/sys/fs/cgroup/htmm': Device or resource busy
+memory
+cpuset
8136
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 734MB
____________________________________________fine now set cgroup mem for node 0________________________________
769654784
the size be limited
769654784
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18599804  1164667996       30304      955452  1162359548
Swap:             0           0           0
Read Time:           22.40674
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          24.15653
Trial Time:          16.47472
Trial Time:          15.59841
Trial Time:          16.05495
Trial Time:          17.27229
Trial Time:          17.26103
Trial Time:          16.05768
Trial Time:          15.67415
Trial Time:          15.81059
Trial Time:          17.47602
Trial Time:          16.64760
Trial Time:          16.44214
Trial Time:          17.36980
Trial Time:          15.53381
Trial Time:          15.70891
Trial Time:          16.64252
Trial Time:          18.60370
Trial Time:          15.77258
Trial Time:          15.65228
Trial Time:          16.99180
Average Time:        16.86008
pid: 8238
execution time 359.68 (s)
./scripts/run_bench.sh: line 99:  8231 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
8136
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
always
always
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:16
202312302328
-----------------------
+memory
+cpuset
8816
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 1424MB
____________________________________________fine now set cgroup mem for node 0________________________________
1493172224
the size be limited
1493172224
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18682368  1164584948       30304      955936  1162276260
Swap:             0           0           0
Read Time:           21.70660
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          38.95242
Trial Time:          17.67687
Trial Time:          17.57603
Trial Time:          17.91848
Trial Time:          16.43411
Trial Time:          16.99058
Trial Time:          16.20900
Trial Time:          16.92232
Trial Time:          15.00851
Trial Time:          17.46927
Trial Time:          16.39204
Trial Time:          15.03704
Trial Time:          16.87093
Trial Time:          17.78296
Trial Time:          16.37858
Trial Time:          16.47104
Trial Time:          18.95143
Trial Time:          16.60046
Trial Time:          16.12632
Trial Time:          17.45460
Average Time:        17.96115
pid: 8920
execution time 381.00 (s)
./scripts/run_bench.sh: line 99:  8914 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
8816
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
always
always
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:16
202312302335
-----------------------
+memory
+cpuset
9520
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 1424MB
____________________________________________fine now set cgroup mem for node 0________________________________
1493172224
the size be limited
1493172224
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18701600  1164566624       30416      955028  1162258144
Swap:             0           0           0
Read Time:           22.11386
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          31.89369
Trial Time:          17.72800
Trial Time:          17.13970
Trial Time:          17.71212
Trial Time:          15.27472
Trial Time:          17.17961
Trial Time:          14.78835
Trial Time:          15.64185
Trial Time:          17.06383
Trial Time:          17.75444
Trial Time:          16.65149
Trial Time:          16.87097
Trial Time:          16.08677
Trial Time:          15.58198
Trial Time:          18.03058
Trial Time:          14.78340
Trial Time:          15.42185
Trial Time:          17.81911
Trial Time:          17.01486
Trial Time:          17.91897
Average Time:        17.41781
pid: 9640
execution time 370.54 (s)
./scripts/run_bench.sh: line 99:  9633 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
9520
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
always
always
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:8
202312302341
-----------------------
+memory
+cpuset
10230
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 2690MB
____________________________________________fine now set cgroup mem for node 0________________________________
2820669440
the size be limited
2820669440
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18702612  1164566748       30304      953892  1162257300
Swap:             0           0           0
Read Time:           21.94826
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          115.30105
Trial Time:          147.84393
Trial Time:          151.31981
Trial Time:          151.72208
Trial Time:          148.67925
Trial Time:          150.80638
Trial Time:          149.17322
Trial Time:          149.61548
Trial Time:          145.33486
Trial Time:          152.17763
Trial Time:          150.23508
Trial Time:          150.96195
Trial Time:          149.54369
Trial Time:          151.12096
Trial Time:          145.96236
Trial Time:          149.42937
Trial Time:          151.94598
Trial Time:          151.87295
Trial Time:          151.72128
Trial Time:          151.61118
Average Time:        148.31892
pid: 10332
execution time 2988.41 (s)
./scripts/run_bench.sh: line 99: 10326 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
10230
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
always
always
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:8
202312310032
-----------------------
+memory
+cpuset
15473
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 2690MB
____________________________________________fine now set cgroup mem for node 0________________________________
2820669440
the size be limited
2820669440
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18701212  1164565968       30304      956072  1162257600
Swap:             0           0           0
Read Time:           24.00461
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          103.59834
Trial Time:          98.88413
Trial Time:          103.60627
Trial Time:          103.58765
Trial Time:          94.13654
Trial Time:          97.82376
Trial Time:          98.01011
Trial Time:          103.46707
Trial Time:          103.47029
Trial Time:          101.68514
Trial Time:          129.95041
Trial Time:          97.83925
Trial Time:          98.04013
Trial Time:          93.06129
Trial Time:          98.53899
Trial Time:          98.37502
Trial Time:          98.29978
Trial Time:          98.57069
Trial Time:          98.22582
Trial Time:          98.25903
Average Time:        100.87148
pid: 15578
execution time 2041.51 (s)
./scripts/run_bench.sh: line 99: 15572 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
15473
disabled
