[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021160] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021301] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021590] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.027234] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.062287] total RAM covered: 2095088M
[    0.066000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
./scripts/run_bench.sh: line 98: 15965 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
15864
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:2
202312192027
-----------------------
rmdir: failed to remove '/sys/fs/cgroup/htmm': Device or resource busy
+memory
+cpuset
16756
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 21800MB
____________________________________________fine now set cgroup mem for node 0________________________________
32577159168
the size be limited
32577159168
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18307520  1165356712       27224      559020  1162851732
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     352.395 seconds
Lookups:     1,020,000,000
Lookups/s:   2,894,478
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 16852
execution time 424.57 (s)
./scripts/run_bench.sh: line 98: 16846 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
16756
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:1
202312192034
-----------------------
+memory
+cpuset
17936
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 32768MB
____________________________________________fine now set cgroup mem for node 0________________________________
44077940736
the size be limited
44077940736
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18681540  1164597360       27232      944352  1162284528
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     1445.821 seconds
Lookups:     1,020,000,000
Lookups/s:   705,481
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 18045
execution time 1512.41 (s)
./scripts/run_bench.sh: line 98: 18039 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
17936
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 2:1
202312192100
-----------------------
+memory
+cpuset
20537
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 43691MB
____________________________________________fine now set cgroup mem for node 0________________________________
55531536384
the size be limited
55531536384
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18670428  1164609708       27232      943116  1162296272
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     378.049 seconds
Lookups:     1,020,000,000
Lookups/s:   2,698,062
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 20635
execution time 442.87 (s)
./scripts/run_bench.sh: line 98: 20629 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
20537
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 4:1
202312192108
-----------------------
+memory
+cpuset
21396
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 52429MB
____________________________________________fine now set cgroup mem for node 0________________________________
64693993472
the size be limited
64693993472
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18445112  1164920864       26656      857276  1162565308
Swap:       2097148      223744     1873404
/home/xmu/playground/yi/script/memtis/memtis-userspace/scripts/memory_stat.sh: line 12: 21799 Segmentation fault      cat /sys/fs/cgroup/htmm/memory.hotness_stat >> ${TARGET}/hotness_stat.txt
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     639.482 seconds
Lookups:     1,020,000,000
Lookups/s:   1,595,040
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 21497
execution time 723.96 (s)
./scripts/run_bench.sh: line 98: 21491 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
21396
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:32
202312192121
-----------------------
+memory
